[59, 75, 51, 50, 87, 94, 36, 37, 93, 83, 85, 36, 85, 74, 14, 41, 95, 64, 10, 42, 83, 74, 0, 30, 110, 49, 98, 108, 115, 11, 86, 9, 53, 3, 34, 65, 15, 75, 100, 49, 93, 51, 42, 85, 66, 63, 39, 80, 47, 78, 94, 71, 77, 55, 35, 66, 73, 40, 96, 83, 76, 86, 86, 67, 121, 76, 85, 76, 48, 4, 77, 33, 27, 84, 40, 27, 14, 43, 9, 87, 56, 59, 44, 53, 90, 91, 71, 42, 60, 53, 90, 96, 40, 26, 61, 122, 36, 42, 33, 86, 76, 70, 79, 61, 108, 95, 23, 29, 39, 76, 64, 84, 39, 13, 83, 55, 89, 47, 34, 115, 98, 12, 44, 76, 19, 51, 67, 55, 25, 34, 104, 75, 73, 27, 73, 80, 103, 51, 78, 85, 58, 87, 73, 14, 65, 5, 98, 69, 55, 103, 81]
[30, 45, 25, 20, 58, 63, 20, 11, 81, 63, 55, 34, 57, 48, 41, 38, 66, 34, 34, 32, 62, 44, 30, 0, 80, 20, 82, 79, 86, 22, 57, 24, 25, 33, 12, 52, 27, 55, 69, 20, 63, 30, 35, 69, 41, 33, 21, 59, 18, 48, 73, 43, 56, 37, 18, 51, 45, 14, 66, 69, 63, 71, 60, 41, 91, 48, 72, 45, 19, 26, 48, 26, 33, 61, 16, 7, 17, 13, 39, 61, 34, 30, 17, 27, 75, 73, 44, 24, 30, 24, 71, 74, 10, 13, 35, 92, 16, 12, 33, 56, 65, 57, 54, 43, 79, 64, 14, 11, 8, 48, 40, 55, 23, 24, 70, 26, 66, 17, 13, 85, 67, 18, 18, 50, 30, 28, 47, 25, 5, 17, 74, 45, 43, 12, 46, 50, 73, 30, 50, 58, 30, 62, 55, 21, 46, 29, 70, 57, 37, 75, 58]
[55, 35, 66, 59, 37, 16, 84, 75, 101, 68, 30, 99, 46, 55, 120, 101, 36, 48, 112, 90, 72, 36, 110, 80, 0, 62, 96, 26, 35, 101, 31, 103, 61, 112, 79, 89, 105, 66, 15, 64, 18, 70, 95, 88, 55, 48, 81, 69, 63, 35, 73, 49, 69, 78, 81, 85, 44, 74, 21, 92, 93, 90, 46, 53, 18, 42, 97, 34, 64, 106, 39, 93, 105, 58, 74, 84, 97, 68, 118, 42, 66, 56, 69, 65, 95, 84, 47, 80, 50, 58, 81, 71, 71, 88, 57, 28, 78, 68, 100, 26, 99, 92, 52, 71, 33, 16, 89, 85, 71, 42, 65, 37, 83, 103, 97, 55, 68, 63, 81, 22, 12, 98, 71, 48, 106, 68, 73, 55, 85, 81, 26, 36, 39, 86, 55, 31, 25, 69, 39, 46, 60, 59, 80, 98, 70, 108, 44, 94, 74, 40, 63]
[10, 30, 11, 11, 38, 47, 22, 13, 70, 64, 36, 39, 38, 30, 58, 42, 47, 15, 50, 32, 47, 26, 49, 20, 62, 0, 70, 59, 66, 40, 45, 43, 6, 51, 26, 44, 42, 56, 51, 2, 45, 35, 37, 57, 38, 14, 20, 43, 15, 36, 57, 24, 40, 28, 32, 42, 37, 12, 47, 58, 54, 59, 54, 37, 72, 40, 62, 29, 19, 45, 38, 32, 43, 59, 12, 22, 36, 7, 57, 53, 37, 11, 7, 11, 64, 60, 36, 21, 13, 19, 57, 58, 9, 26, 32, 73, 28, 9, 40, 38, 58, 49, 50, 47, 59, 47, 33, 22, 12, 38, 25, 35, 23, 40, 61, 18, 50, 14, 19, 66, 51, 38, 10, 44, 44, 32, 34, 11, 24, 31, 55, 27, 31, 24, 28, 31, 54, 34, 40, 39, 12, 44, 43, 40, 49, 47, 50, 50, 43, 55, 41]
[66, 86, 60, 81, 61, 90, 65, 71, 8, 132, 70, 62, 51, 47, 96, 58, 60, 69, 91, 56, 27, 76, 98, 82, 96, 70, 0, 74, 70, 87, 101, 98, 64, 97, 93, 32, 83, 125, 82, 69, 82, 106, 56, 13, 105, 72, 62, 30, 85, 94, 23, 57, 32, 45, 100, 32, 101, 68, 76, 14, 22, 12, 116, 104, 91, 102, 13, 82, 89, 94, 99, 65, 72, 125, 67, 78, 88, 74, 99, 114, 107, 62, 68, 59, 8, 13, 101, 59, 76, 88, 16, 26, 75, 75, 101, 83, 97, 78, 65, 76, 24, 28, 115, 117, 67, 84, 96, 74, 80, 101, 46, 62, 61, 84, 15, 87, 29, 84, 70, 81, 90, 92, 65, 109, 80, 103, 37, 79, 83, 99, 71, 77, 91, 75, 48, 76, 72, 105, 101, 51, 59, 38, 27, 98, 119, 92, 53, 29, 113, 58, 35]
[49, 42, 59, 61, 22, 29, 76, 71, 79, 86, 23, 89, 29, 40, 116, 90, 16, 44, 108, 80, 51, 37, 108, 79, 26, 59, 74, 0, 10, 98, 48, 102, 55, 110, 82, 73, 100, 83, 16, 59, 22, 79, 84, 67, 67, 46, 73, 50, 66, 47, 50, 38, 50, 65, 86, 69, 57, 69, 15, 71, 74, 69, 65, 65, 18, 56, 76, 38, 68, 104, 52, 84, 97, 77, 69, 81, 95, 66, 115, 61, 76, 50, 64, 57, 73, 62, 59, 72, 50, 63, 59, 48, 69, 84, 67, 14, 82, 67, 91, 25, 80, 74, 69, 84, 7, 23, 91, 80, 70, 55, 52, 25, 75, 99, 76, 59, 46, 65, 76, 9, 26, 97, 65, 64, 100, 76, 57, 56, 83, 85, 4, 36, 48, 82, 41, 31, 5, 78, 53, 28, 52, 38, 62, 99, 84, 105, 21, 77, 84, 15, 44]
[56, 52, 64, 69, 28, 40, 82, 78, 76, 97, 32, 93, 32, 43, 122, 93, 20, 52, 114, 84, 51, 46, 115, 86, 35, 66, 70, 10, 0, 105, 58, 110, 62, 117, 90, 74, 106, 93, 26, 66, 33, 89, 88, 65, 77, 54, 78, 50, 74, 57, 47, 44, 51, 68, 95, 70, 67, 75, 25, 70, 74, 67, 75, 75, 22, 67, 74, 48, 76, 110, 63, 89, 102, 87, 75, 87, 101, 73, 121, 71, 86, 56, 70, 62, 71, 59, 69, 76, 59, 72, 57, 44, 76, 90, 77, 13, 91, 74, 95, 34, 80, 75, 80, 94, 7, 33, 99, 87, 78, 65, 55, 31, 80, 105, 75, 68, 44, 73, 82, 13, 37, 104, 71, 74, 106, 86, 59, 64, 90, 94, 13, 46, 58, 88, 45, 40, 15, 88, 64, 31, 57, 38, 62, 106, 94, 112, 21, 77, 94, 14, 44]
[49, 67, 40, 43, 77, 85, 25, 27, 83, 81, 76, 26, 74, 64, 19, 31, 85, 54, 11, 31, 72, 65, 11, 22, 101, 40, 87, 98, 105, 0, 79, 12, 43, 12, 29, 55, 7, 73, 91, 39, 84, 48, 31, 74, 62, 54, 28, 69, 40, 71, 83, 61, 66, 44, 32, 55, 67, 29, 86, 73, 65, 75, 81, 62, 112, 70, 75, 67, 41, 7, 71, 22, 19, 81, 30, 18, 6, 33, 17, 82, 53, 49, 34, 43, 79, 80, 66, 31, 51, 46, 79, 85, 30, 15, 56, 112, 32, 34, 24, 77, 66, 59, 75, 59, 98, 86, 20, 18, 31, 70, 53, 74, 27, 4, 73, 48, 77, 40, 23, 106, 89, 9, 33, 71, 12, 47, 56, 47, 17, 31, 94, 66, 66, 17, 62, 71, 93, 48, 72, 75, 47, 76, 62, 15, 63, 7, 87, 58, 53, 92, 70]
[41, 16, 53, 37, 43, 18, 67, 57, 104, 39, 33, 84, 51, 54, 98, 87, 48, 36, 90, 77, 75, 25, 86, 57, 31, 45, 101, 48, 58, 79, 0, 78, 47, 89, 53, 84, 84, 36, 32, 47, 26, 41, 82, 90, 24, 33, 65, 71, 39, 9, 80, 45, 70, 69, 54, 81, 14, 56, 34, 93, 91, 92, 17, 22, 48, 12, 98, 20, 38, 82, 9, 77, 88, 29, 57, 63, 74, 49, 95, 14, 36, 45, 52, 52, 97, 89, 16, 66, 32, 33, 86, 79, 51, 68, 28, 56, 51, 47, 85, 28, 96, 88, 22, 40, 53, 25, 64, 65, 49, 11, 59, 40, 68, 81, 97, 31, 73, 40, 63, 49, 22, 74, 55, 17, 87, 39, 69, 34, 62, 54, 46, 25, 14, 66, 53, 26, 43, 40, 9, 52, 49, 65, 78, 73, 39, 85, 57, 90, 43, 56, 66]
[53, 67, 47, 43, 82, 86, 34, 33, 94, 74, 79, 38, 80, 71, 23, 43, 90, 58, 18, 42, 81, 67, 9, 24, 103, 43, 98, 102, 110, 12, 78, 0, 48, 12, 25, 66, 18, 66, 93, 43, 86, 42, 43, 85, 58, 57, 37, 78, 40, 70, 92, 66, 75, 54, 26, 66, 64, 35, 89, 84, 76, 86, 77, 58, 114, 68, 86, 69, 39, 8, 69, 34, 31, 75, 36, 23, 10, 37, 18, 79, 47, 54, 40, 49, 90, 90, 63, 40, 53, 45, 89, 94, 34, 23, 52, 116, 27, 36, 36, 80, 77, 70, 70, 52, 103, 88, 14, 25, 32, 67, 61, 78, 37, 16, 84, 48, 86, 40, 30, 109, 91, 6, 40, 67, 23, 42, 65, 48, 20, 25, 98, 68, 65, 24, 69, 73, 97, 42, 70, 81, 53, 84, 72, 5, 56, 12, 93, 70, 46, 98, 79]
[7, 31, 6, 17, 34, 46, 22, 16, 64, 69, 33, 38, 32, 24, 61, 40, 42, 13, 53, 30, 40, 25, 53, 25, 61, 6, 64, 55, 62, 43, 47, 48, 0, 55, 32, 39, 45, 61, 49, 5, 43, 41, 35, 51, 42, 14, 19, 37, 21, 38, 50, 18, 34, 23, 38, 37, 40, 13, 44, 52, 48, 53, 57, 41, 70, 43, 57, 29, 25, 49, 41, 31, 44, 63, 13, 26, 39, 12, 60, 56, 43, 6, 9, 6, 58, 53, 40, 19, 15, 24, 51, 51, 14, 28, 38, 70, 35, 15, 39, 36, 53, 44, 54, 53, 55, 45, 38, 25, 18, 42, 18, 31, 22, 43, 55, 23, 43, 20, 21, 63, 50, 42, 10, 48, 46, 38, 28, 15, 28, 37, 51, 26, 33, 26, 22, 30, 50, 40, 43, 33, 6, 38, 38, 45, 55, 50, 45, 45, 49, 50, 35]
[61, 77, 52, 53, 89, 96, 37, 39, 93, 86, 87, 36, 86, 76, 11, 40, 97, 66, 8, 42, 83, 76, 3, 33, 112, 51, 97, 110, 117, 12, 89, 12, 55, 0, 36, 65, 14, 78, 102, 51, 95, 54, 41, 85, 69, 65, 40, 81, 50, 80, 94, 73, 78, 56, 38, 66, 76, 41, 98, 83, 75, 86, 89, 70, 123, 79, 85, 78, 50, 6, 80, 33, 26, 87, 42, 29, 16, 45, 6, 90, 59, 60, 46, 55, 89, 91, 74, 43, 62, 56, 90, 97, 42, 27, 64, 124, 39, 45, 33, 88, 75, 69, 81, 64, 110, 97, 26, 30, 41, 78, 65, 85, 39, 13, 83, 58, 89, 50, 35, 117, 100, 15, 45, 79, 18, 54, 67, 57, 28, 37, 106, 77, 75, 29, 74, 82, 105, 54, 81, 87, 59, 88, 73, 17, 68, 5, 99, 68, 58, 104, 82]
[35, 43, 34, 21, 63, 62, 32, 22, 92, 53, 58, 46, 63, 56, 47, 50, 71, 38, 40, 44, 72, 45, 34, 12, 79, 26, 93, 82, 90, 29, 53, 25, 32, 36, 0, 64, 35, 45, 70, 27, 64, 19, 47, 80, 33, 36, 33, 68, 16, 45, 82, 49, 65, 48, 7, 62, 39, 25, 68, 80, 74, 82, 53, 34, 92, 42, 84, 45, 15, 30, 44, 38, 44, 52, 26, 19, 23, 20, 43, 54, 24, 37, 26, 36, 86, 84, 38, 36, 31, 21, 82, 83, 19, 25, 27, 95, 4, 17, 44, 58, 77, 69, 46, 31, 83, 65, 11, 23, 14, 42, 49, 59, 35, 32, 82, 23, 75, 17, 25, 88, 67, 22, 28, 43, 39, 18, 57, 26, 15, 5, 78, 46, 40, 23, 54, 51, 76, 19, 45, 64, 38, 70, 66, 20, 35, 34, 76, 69, 26, 80, 67]
[43, 68, 34, 56, 53, 78, 33, 41, 29, 108, 59, 30, 44, 34, 64, 27, 57, 48, 59, 23, 25, 59, 65, 52, 89, 44, 32, 73, 74, 55, 84, 66, 39, 65, 64, 0, 51, 100, 74, 42, 72, 78, 24, 20, 82, 51, 31, 24, 59, 76, 34, 41, 23, 16, 70, 4, 80, 39, 68, 18, 11, 21, 96, 81, 91, 82, 20, 65, 62, 62, 79, 32, 40, 103, 38, 47, 56, 46, 67, 95, 81, 40, 40, 34, 24, 27, 80, 28, 54, 63, 27, 37, 46, 44, 77, 86, 67, 50, 33, 64, 13, 5, 94, 91, 69, 74, 64, 43, 51, 81, 25, 52, 30, 52, 18, 62, 32, 57, 39, 81, 80, 60, 37, 88, 48, 76, 16, 55, 51, 69, 69, 60, 72, 43, 34, 61, 69, 78, 82, 45, 36, 36, 12, 66, 94, 60, 53, 6, 86, 60, 30]
[51, 71, 41, 47, 78, 89, 24, 29, 79, 88, 78, 22, 74, 64, 16, 26, 86, 57, 9, 28, 70, 68, 15, 27, 105, 42, 83, 100, 106, 7, 84, 18, 45, 14, 35, 51, 0, 79, 93, 41, 87, 54, 27, 71, 67, 57, 28, 67, 45, 75, 81, 62, 65, 42, 39, 52, 72, 31, 89, 69, 61, 72, 87, 68, 114, 75, 71, 71, 46, 12, 75, 19, 13, 87, 31, 21, 12, 36, 17, 87, 59, 50, 36, 43, 75, 77, 71, 30, 55, 51, 76, 83, 34, 16, 61, 114, 38, 38, 19, 80, 61, 55, 80, 66, 99, 89, 27, 20, 35, 74, 52, 75, 26, 3, 69, 53, 76, 44, 24, 107, 93, 16, 35, 77, 5, 53, 54, 51, 22, 37, 96, 69, 70, 19, 62, 74, 95, 54, 77, 75, 48, 75, 59, 22, 70, 9, 87, 54, 60, 93, 69]
[59, 43, 66, 44, 74, 54, 73, 62, 125, 8, 65, 89, 80, 79, 89, 93, 81, 56, 83, 85, 99, 52, 75, 55, 66, 56, 125, 83, 93, 73, 36, 66, 61, 78, 45, 100, 79, 0, 67, 58, 61, 25, 89, 112, 19, 53, 72, 95, 42, 36, 107, 69, 93, 84, 41, 98, 27, 63, 68, 113, 109, 114, 21, 21, 84, 27, 118, 48, 38, 73, 31, 81, 88, 11, 64, 62, 67, 55, 84, 25, 21, 62, 61, 67, 119, 113, 25, 75, 48, 37, 110, 107, 56, 68, 23, 92, 41, 51, 88, 60, 114, 105, 14, 14, 88, 60, 53, 66, 51, 28, 78, 70, 75, 76, 116, 38, 100, 43, 67, 85, 58, 65, 64, 19, 84, 27, 88, 46, 59, 42, 80, 52, 37, 67, 77, 56, 78, 25, 29, 81, 66, 92, 98, 61, 10, 77, 88, 106, 20, 89, 91]
[42, 28, 53, 50, 22, 14, 71, 64, 86, 71, 16, 86, 31, 40, 109, 87, 22, 36, 101, 77, 57, 26, 100, 69, 15, 51, 82, 16, 26, 91, 32, 93, 49, 102, 70, 74, 93, 67, 0, 52, 7, 66, 82, 73, 52, 37, 68, 54, 54, 32, 59, 35, 54, 64, 74, 70, 42, 62, 6, 77, 78, 75, 49, 50, 21, 41, 82, 25, 56, 95, 37, 80, 92, 61, 62, 73, 86, 57, 107, 45, 62, 44, 57, 51, 80, 69, 44, 67, 40, 51, 66, 56, 60, 77, 53, 25, 71, 57, 87, 13, 84, 77, 54, 69, 22, 7, 80, 73, 61, 40, 50, 22, 70, 91, 81, 47, 53, 54, 69, 18, 11, 88, 59, 48, 94, 63, 58, 45, 74, 74, 14, 25, 34, 75, 40, 20, 12, 65, 38, 31, 47, 44, 65, 89, 69, 98, 30, 79, 70, 27, 48]
[10, 32, 8, 14, 38, 48, 21, 12, 68, 66, 37, 37, 37, 29, 57, 40, 47, 16, 50, 30, 45, 27, 49, 20, 64, 2, 69, 59, 66, 39, 47, 43, 5, 51, 27, 42, 41, 58, 52, 0, 46, 37, 35, 55, 40, 16, 18, 41, 17, 38, 55, 23, 39, 26, 34, 40, 39, 10, 47, 56, 52, 57, 56, 39, 73, 42, 60, 31, 21, 44, 40, 30, 42, 61, 11, 21, 35, 7, 56, 55, 39, 10, 5, 9, 62, 58, 39, 19, 15, 21, 55, 56, 9, 25, 35, 73, 30, 10, 38, 38, 56, 47, 52, 49, 60, 48, 34, 21, 13, 41, 23, 35, 21, 40, 59, 20, 48, 16, 17, 67, 52, 38, 8, 46, 43, 34, 32, 13, 24, 32, 55, 28, 33, 23, 27, 32, 54, 36, 42, 38, 11, 43, 41, 40, 52, 46, 50, 48, 45, 55, 40]
[37, 21, 48, 43, 22, 8, 66, 58, 86, 64, 13, 81, 31, 38, 103, 83, 24, 31, 95, 72, 56, 19, 93, 63, 18, 45, 82, 22, 33, 84, 26, 86, 43, 95, 64, 72, 87, 61, 7, 46, 0, 58, 77, 73, 45, 31, 63, 54, 47, 25, 59, 31, 53, 60, 67, 68, 35, 56, 8, 76, 77, 75, 43, 43, 28, 34, 81, 18, 49, 89, 30, 75, 87, 55, 57, 67, 80, 51, 101, 39, 55, 38, 51, 47, 79, 70, 37, 62, 33, 43, 66, 58, 54, 71, 46, 33, 64, 51, 82, 8, 82, 75, 47, 62, 28, 2, 74, 67, 54, 33, 47, 20, 65, 85, 81, 40, 53, 47, 64, 25, 8, 81, 53, 41, 89, 56, 56, 38, 68, 67, 20, 18, 26, 69, 38, 14, 18, 57, 31, 31, 42, 44, 63, 82, 62, 91, 33, 77, 63, 31, 48]
[41, 37, 46, 25, 64, 55, 49, 38, 105, 34, 57, 64, 67, 63, 65, 68, 72, 41, 58, 61, 81, 43, 51, 30, 70, 35, 106, 79, 89, 48, 41, 42, 41, 54, 19, 78, 54, 25, 66, 37, 58, 0, 65, 92, 17, 38, 49, 78, 20, 35, 91, 54, 75, 62, 16, 76, 26, 40, 64, 93, 88, 94, 36, 18, 86, 29, 97, 41, 17, 48, 32, 56, 63, 33, 41, 37, 42, 33, 60, 38, 5, 44, 39, 47, 99, 95, 24, 51, 33, 19, 92, 92, 33, 43, 13, 91, 16, 28, 63, 55, 92, 83, 28, 13, 82, 59, 28, 41, 28, 29, 60, 60, 51, 51, 96, 21, 84, 22, 43, 84, 59, 40, 42, 27, 58, 3, 69, 28, 34, 17, 76, 43, 32, 42, 61, 48, 74, 1, 32, 68, 47, 77, 79, 37, 16, 52, 78, 84, 8, 81, 75]
[42, 66, 29, 47, 62, 81, 16, 28, 52, 97, 65, 6, 56, 45, 41, 5, 69, 48, 35, 5, 45, 60, 42, 35, 95, 37, 56, 84, 88, 31, 82, 43, 35, 41, 47, 24, 27, 89, 82, 35, 77, 65, 0, 44, 73, 49, 17, 43, 48, 73, 56, 47, 41, 20, 53, 25, 74, 27, 76, 42, 34, 45, 90, 72, 101, 77, 43, 65, 51, 38, 75, 10, 16, 94, 25, 28, 34, 35, 43, 90, 68, 39, 30, 31, 48, 51, 73, 16, 50, 54, 50, 59, 34, 23, 67, 98, 51, 39, 9, 69, 34, 28, 86, 77, 82, 79, 45, 24, 38, 75, 33, 60, 14, 29, 41, 54, 52, 47, 22, 93, 84, 38, 27, 81, 24, 63, 30, 48, 33, 52, 80, 61, 68, 24, 44, 64, 80, 64, 77, 57, 35, 53, 34, 44, 81, 36, 68, 27, 72, 74, 47]
[53, 74, 47, 68, 51, 80, 51, 58, 14, 119, 60, 50, 42, 36, 85, 47, 52, 56, 79, 43, 16, 64, 85, 69, 88, 57, 13, 67, 65, 74, 90, 85, 51, 85, 80, 20, 71, 112, 73, 55, 73, 92, 44, 0, 93, 60, 49, 19, 72, 83, 19, 45, 20, 32, 87, 19, 88, 55, 67, 4, 12, 2, 104, 91, 85, 90, 9, 70, 76, 81, 87, 52, 60, 112, 54, 65, 75, 61, 87, 102, 94, 49, 54, 46, 7, 8, 89, 46, 64, 75, 9, 22, 61, 62, 88, 78, 83, 65, 53, 65, 16, 17, 103, 104, 61, 74, 82, 61, 66, 89, 33, 52, 48, 72, 9, 74, 21, 71, 57, 75, 81, 79, 52, 97, 68, 89, 24, 66, 69, 85, 64, 65, 79, 62, 37, 65, 65, 92, 89, 42, 46, 29, 14, 85, 106, 80, 46, 18, 100, 52, 25]
[40, 25, 48, 26, 56, 40, 57, 45, 106, 26, 47, 73, 61, 59, 80, 77, 63, 37, 73, 68, 80, 34, 66, 41, 55, 38, 105, 67, 77, 62, 24, 58, 42, 69, 33, 82, 67, 19, 52, 40, 45, 17, 73, 93, 0, 33, 56, 76, 25, 20, 88, 50, 74, 66, 32, 79, 10, 46, 52, 94, 91, 95, 20, 2, 71, 13, 99, 30, 22, 63, 16, 65, 74, 21, 47, 48, 56, 38, 76, 21, 12, 43, 43, 48, 100, 94, 8, 58, 29, 19, 91, 88, 39, 54, 6, 78, 31, 34, 73, 43, 95, 87, 13, 17, 71, 45, 43, 51, 36, 13, 59, 52, 59, 64, 97, 20, 80, 26, 51, 70, 44, 55, 47, 10, 71, 16, 70, 27, 46, 33, 64, 34, 19, 52, 58, 38, 62, 16, 16, 62, 47, 73, 79, 53, 17, 67, 70, 88, 19, 72, 72]
[8, 17, 20, 15, 27, 33, 36, 27, 73, 59, 23, 52, 29, 26, 72, 55, 36, 4, 65, 44, 46, 12, 63, 33, 48, 14, 72, 46, 54, 54, 33, 57, 14, 65, 36, 51, 57, 53, 37, 16, 31, 38, 49, 60, 33, 0, 33, 43, 20, 25, 54, 17, 40, 36, 41, 48, 29, 26, 33, 62, 59, 62, 45, 32, 58, 31, 66, 15, 23, 59, 28, 45, 57, 53, 26, 36, 50, 21, 71, 43, 37, 11, 21, 19, 67, 60, 29, 34, 5, 19, 57, 55, 23, 40, 30, 60, 37, 21, 53, 23, 64, 56, 43, 47, 47, 32, 45, 37, 24, 30, 27, 23, 36, 55, 65, 16, 47, 19, 33, 53, 36, 51, 23, 37, 58, 35, 37, 10, 38, 40, 42, 13, 20, 38, 24, 17, 41, 37, 30, 30, 16, 40, 47, 53, 49, 61, 41, 57, 45, 44, 39]
[26, 50, 14, 30, 51, 66, 4, 11, 60, 81, 52, 19, 47, 36, 44, 22, 58, 32, 37, 13, 44, 45, 39, 21, 81, 20, 62, 73, 78, 28, 65, 37, 19, 40, 33, 31, 28, 72, 68, 18, 63, 49, 17, 49, 56, 33, 0, 41, 31, 56, 55, 35, 38, 17, 39, 30, 56, 9, 63, 48, 42, 51, 73, 55, 88, 59, 51, 49, 34, 35, 58, 12, 25, 77, 8, 16, 27, 18, 44, 72, 52, 24, 13, 16, 55, 54, 56, 3, 33, 36, 52, 57, 17, 14, 50, 87, 36, 22, 20, 55, 44, 36, 68, 61, 72, 64, 33, 12, 21, 58, 25, 48, 3, 27, 50, 37, 49, 30, 8, 81, 69, 31, 10, 63, 28, 46, 28, 31, 20, 38, 69, 46, 51, 13, 34, 49, 68, 48, 60, 47, 21, 47, 36, 36, 65, 35, 59, 37, 56, 65, 42]
[37, 56, 34, 53, 32, 61, 44, 47, 33, 102, 41, 50, 23, 17, 83, 48, 34, 39, 76, 40, 4, 46, 80, 59, 69, 43, 30, 50, 50, 69, 71, 78, 37, 81, 68, 24, 67, 95, 54, 41, 54, 78, 43, 19, 76, 43, 41, 0, 58, 64, 14, 27, 3, 25, 75, 21, 71, 44, 48, 22, 24, 21, 86, 74, 68, 72, 27, 52, 61, 76, 69, 48, 60, 95, 43, 56, 68, 48, 84, 84, 79, 34, 42, 32, 26, 18, 71, 38, 47, 60, 15, 16, 49, 55, 72, 62, 71, 52, 52, 46, 30, 25, 86, 89, 45, 56, 72, 53, 54, 71, 19, 33, 42, 68, 27, 58, 9, 56, 48, 58, 62, 72, 40, 79, 66, 75, 14, 50, 60, 73, 46, 47, 61, 54, 18, 46, 47, 77, 71, 23, 31, 12, 13, 77, 91, 76, 29, 27, 85, 36, 6]
[22, 28, 25, 5, 48, 47, 32, 21, 85, 50, 42, 49, 49, 43, 59, 52, 56, 23, 51, 44, 61, 29, 47, 18, 63, 15, 85, 66, 74, 40, 39, 40, 21, 50, 16, 59, 45, 42, 54, 17, 47, 20, 48, 72, 25, 20, 31, 58, 0, 30, 71, 35, 55, 43, 21, 57, 27, 22, 51, 73, 69, 74, 43, 24, 76, 30, 77, 29, 4, 44, 30, 40, 50, 46, 23, 24, 35, 13, 56, 43, 22, 24, 19, 26, 79, 74, 26, 33, 16, 6, 72, 72, 15, 30, 19, 79, 17, 9, 48, 42, 72, 64, 38, 32, 67, 49, 26, 27, 11, 30, 39, 44, 34, 42, 76, 8, 64, 1, 26, 72, 51, 35, 22, 33, 48, 17, 49, 10, 23, 20, 62, 30, 26, 28, 41, 35, 60, 19, 32, 50, 27, 58, 58, 35, 35, 47, 61, 65, 28, 65, 55]
[33, 9, 44, 28, 39, 20, 58, 48, 97, 41, 29, 75, 45, 47, 89, 78, 45, 28, 82, 68, 68, 18, 78, 48, 35, 36, 94, 47, 57, 71, 9, 70, 38, 80, 45, 76, 75, 36, 32, 38, 25, 35, 73, 83, 20, 25, 56, 64, 30, 0, 74, 37, 63, 61, 47, 72, 10, 47, 32, 85, 83, 85, 22, 18, 51, 9, 90, 13, 30, 74, 5, 67, 79, 32, 48, 54, 65, 40, 86, 19, 31, 36, 43, 44, 90, 82, 12, 57, 23, 25, 79, 74, 42, 59, 22, 57, 44, 38, 76, 24, 88, 80, 23, 37, 52, 25, 56, 56, 40, 8, 51, 35, 59, 73, 89, 22, 67, 31, 54, 50, 24, 66, 46, 17, 78, 33, 61, 25, 54, 47, 44, 18, 5, 57, 46, 20, 42, 34, 7, 46, 40, 59, 71, 65, 37, 77, 53, 82, 39, 53, 60]
[50, 66, 48, 66, 38, 68, 58, 61, 29, 113, 48, 62, 29, 28, 96, 60, 37, 51, 89, 53, 11, 56, 94, 73, 73, 57, 23, 50, 47, 83, 80, 92, 50, 94, 82, 34, 81, 107, 59, 55, 59, 91, 56, 19, 88, 54, 55, 14, 71, 74, 0, 38, 17, 38, 89, 31, 82, 58, 53, 23, 29, 20, 96, 86, 68, 83, 28, 62, 74, 90, 79, 62, 72, 106, 57, 70, 82, 62, 98, 93, 91, 47, 56, 46, 23, 12, 82, 52, 59, 72, 9, 4, 63, 69, 84, 60, 85, 65, 65, 54, 35, 33, 96, 101, 44, 61, 86, 67, 68, 81, 33, 40, 55, 81, 28, 70, 7, 70, 62, 58, 68, 86, 54, 90, 79, 88, 27, 63, 74, 87, 48, 57, 72, 68, 30, 55, 49, 90, 81, 29, 44, 16, 22, 91, 103, 89, 29, 35, 98, 35, 16]
[14, 29, 21, 30, 16, 37, 38, 34, 59, 75, 19, 52, 14, 10, 78, 52, 24, 13, 71, 42, 30, 19, 71, 43, 49, 24, 57, 38, 44, 61, 45, 66, 18, 73, 49, 41, 62, 69, 35, 23, 31, 54, 47, 45, 50, 17, 35, 27, 35, 37, 38, 0, 25, 29, 55, 37, 44, 31, 29, 48, 47, 48, 59, 48, 54, 45, 53, 25, 38, 67, 42, 46, 59, 68, 31, 44, 58, 30, 78, 57, 54, 13, 27, 18, 52, 45, 45, 33, 22, 35, 42, 38, 33, 46, 47, 52, 51, 32, 53, 23, 52, 45, 59, 64, 37, 33, 57, 43, 36, 44, 16, 14, 37, 61, 52, 33, 31, 34, 38, 46, 39, 60, 27, 52, 62, 51, 25, 26, 47, 54, 34, 20, 34, 44, 9, 20, 33, 53, 44, 15, 14, 23, 34, 64, 65, 68, 27, 46, 61, 32, 23]
